Version 4
SHEET 1 2232 1752
WIRE -32 624 -96 624
WIRE 592 624 512 624
WIRE -576 640 -640 640
WIRE -272 640 -272 608
WIRE -240 640 -272 640
WIRE 592 640 592 624
WIRE 624 640 592 640
WIRE 1008 640 1008 560
WIRE 1008 640 880 640
WIRE -816 656 -816 576
WIRE -784 656 -816 656
WIRE -64 656 -64 592
WIRE -64 656 -96 656
WIRE 80 656 -64 656
WIRE -608 672 -608 576
WIRE -608 672 -640 672
WIRE -480 672 -608 672
WIRE -384 672 -384 624
WIRE -384 672 -400 672
WIRE -368 672 -384 672
WIRE -272 672 -288 672
WIRE -240 672 -272 672
WIRE 624 672 576 672
WIRE 944 672 880 672
WIRE -784 688 -816 688
WIRE -80 688 -96 688
WIRE 576 688 576 672
WIRE 576 688 512 688
WIRE 944 688 944 672
WIRE -608 704 -640 704
WIRE -80 704 -80 688
WIRE 576 704 576 688
WIRE 624 704 576 704
WIRE 944 704 944 688
WIRE 944 704 880 704
WIRE 400 720 208 720
WIRE -272 736 -272 672
WIRE -272 736 -384 736
WIRE 400 736 400 720
WIRE 624 736 400 736
WIRE 912 736 880 736
WIRE 960 736 912 736
WIRE -608 752 -608 704
WIRE 912 768 912 736
WIRE 912 768 880 768
WIRE 1056 768 976 768
WIRE 1104 768 1056 768
WIRE 1120 768 1104 768
WIRE 592 800 448 800
WIRE 912 800 912 768
WIRE 912 800 880 800
WIRE -384 832 -384 800
WIRE -272 832 -384 832
WIRE 448 832 448 800
WIRE 592 832 592 800
WIRE 592 832 576 832
WIRE 624 832 592 832
WIRE 928 832 880 832
WIRE 928 848 928 832
WIRE 976 848 976 832
WIRE 976 848 928 848
WIRE 624 864 544 864
WIRE 912 864 880 864
WIRE 912 880 912 864
WIRE 1056 880 1056 832
WIRE 1056 880 912 880
WIRE 416 896 416 560
WIRE 448 896 416 896
WIRE 544 896 544 864
WIRE 544 896 448 896
WIRE 624 896 608 896
WIRE 608 928 608 896
WIRE -480 960 -640 960
WIRE -640 1008 -640 960
WIRE -640 1120 -640 1088
WIRE -480 1120 -640 1120
WIRE -640 1152 -640 1120
WIRE -640 1264 -640 1232
FLAG -1264 416 C
IOPIN -1264 416 BiDir
FLAG -848 160 DA
FLAG -480 960 Vdd
IOPIN -480 960 BiDir
FLAG -640 1264 0
FLAG -480 1120 C
IOPIN -480 1120 BiDir
FLAG 0 96 Vdd
IOPIN 0 96 BiDir
FLAG 96 160 0
FLAG 80 304 DA
FLAG -816 688 DA
FLAG -288 432 C
IOPIN -288 432 BiDir
FLAG -272 832 C
IOPIN -272 832 BiDir
FLAG 80 656 LpfOut
FLAG -560 144 DB
FLAG 496 80 Vdd
IOPIN 496 80 BiDir
FLAG 448 112 0
FLAG 496 144 Vdd
IOPIN 496 144 BiDir
FLAG 448 304 DB
FLAG 832 432 C
IOPIN 832 432 BiDir
FLAG 608 928 0
FLAG 928 608 C
IOPIN 928 608 BiDir
FLAG 576 832 C
IOPIN 576 832 BiDir
FLAG 944 688 RmsOut
FLAG 960 736 Vdd
IOPIN 960 736 BiDir
FLAG 1104 768 Vdd
IOPIN 1104 768 BiDir
FLAG 208 720 DB
FLAG -608 752 0
FLAG -576 640 Vdd
IOPIN -576 640 BiDir
FLAG -80 704 0
FLAG -32 624 Vdd
IOPIN -32 624 BiDir
SYMBOL res -1088 48 R0
SYMATTR InstName R1
SYMATTR Value 2Meg
SYMBOL diode -1088 192 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -1088 304 R0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode -880 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -880 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL voltage -1200 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(200m 282m 50)
SYMBOL voltage -640 992 R0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage -640 1136 R0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL res -112 272 R0
SYMATTR InstName R2
SYMATTR Value 27k
SYMBOL res -192 272 R0
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMBOL res -272 272 R0
SYMATTR InstName R4
SYMATTR Value 390
SYMBOL res -32 272 R0
SYMATTR InstName R5
SYMATTR Value 270k
SYMBOL res -384 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5.1k
SYMBOL res -272 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5.1k
SYMBOL cap -400 560 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -400 736 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 496 624 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -800 32 R0
SYMATTR InstName R11
SYMATTR Value 2Meg
SYMBOL diode -800 176 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode -800 288 R0
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode -592 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode -592 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL cap -800 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL ADG409 288 192 R0
SYMATTR InstName U1
SYMBOL res 656 272 M0
SYMATTR InstName R12
SYMATTR Value 27k
SYMBOL res 736 272 M0
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL res 816 272 M0
SYMATTR InstName R14
SYMATTR Value 390
SYMBOL res 576 272 M0
SYMATTR InstName R15
SYMATTR Value 270k
SYMBOL AutoGenerated\\AD8436 752 752 R0
SYMATTR InstName U6
SYMBOL cap 432 832 R0
SYMATTR InstName C11
SYMATTR Value 3.3µ
SYMBOL cap 960 768 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL cap 1040 768 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL AD8051_5 -720 672 R0
SYMATTR InstName U2
SYMBOL AD8051_5 -176 656 R0
SYMATTR InstName U3
TEXT 0 -104 Left 2 !.tran 0 1 0 0.1m
